GOID	TERM	NUM_LIST_ANNOTATIONS	LIST_SIZE	CLUSTER_FREQUENCY	TOTAL_NUM_ANNOTATIONS	POPULATION_SIZE	GENOME_FREQUENCY	ANNOTATED_GENES
GO:0005576	extracellular region	8	256	3.12%	4311	18890	22.82%	ADCYAP1, MOGS, NKX6-1, PGAM1, PRKCH, SFTA3, SPAG6, ULBP1
GO:0005615	extracellular space	6	256	2.34%	3400	18890	18.00%	MOGS, NKX6-1, PGAM1, PRKCH, SFTA3, ULBP1
GO:0005794	Golgi apparatus	5	256	1.95%	1634	18890	8.65%	ALX1, COPZ2, GAD2, HS3ST3B1, TMEM30B
GO:0005635	nuclear envelope	4	256	1.56%	474	18890	2.51%	CUEDC2, GATA6, HOXA7, NUP133
GO:0005764	lysosome	3	256	1.17%	751	18890	3.98%	OSTM1, PAX2, WDR41
GO:0005773	vacuole	3	256	1.17%	845	18890	4.47%	OSTM1, PAX2, WDR41
GO:0000228	nuclear chromosome	3	256	1.17%	205	18890	1.09%	C14orf39, CDX2, INO80B
GO:0005929	cilium	2	256	0.78%	701	18890	3.71%	CFAP77, SPAG6
GO:0005739	mitochondrion	2	256	0.78%	1651	18890	8.74%	ATP5F1EP2, NOXA
GO:0005815	microtubule organizing center	2	256	0.78%	826	18890	4.37%	HOXB4, PAX2
GO:0005840	ribosome	0	256	0%	208	18890	1.10%	none
GO:0030312	external encapsulating structure	0	256	0%	572	18890	3.03%	none
GO:0005777	peroxisome	0	256	0%	148	18890	0.78%	none
GO:0031012	extracellular matrix	0	256	0%	571	18890	3.02%	none
GO:0009579	thylakoid	0	256	0%	0	18890	0.00%	none
GO:0005768	endosome	0	256	0%	1035	18890	5.48%	none
GO:0005618	cell wall	0	256	0%	0	18890	0.00%	none
GO:0005811	lipid droplet	0	256	0%	102	18890	0.54%	none
GO:0009536	plastid	0	256	0%	0	18890	0.00%	none

